3,U,6.38,0.63
1,G,6.05,0.48
8,L,2.72,0.96
4,S,9.27,-0.94
0,N,6.32,0.77
8,A,3.07,-0.65
1,S,7.45,-0.65
2,B,6.77,-0.31
8,I,5.08,0.74
6,F,8.75,0.15
9,A,2.34,0.63
4,M,1.51,-0.99
4,W,5.55,0.34
2,F,1.36,0.84
9,T,7.68,-0.89
6,J,1.32,0.15
9,Q,2.22,0.71
1,N,9.7,0.21
8,H,8.9,0.94
0,C,1.05,0.73
3,J,7.85,0.45
3,U,9.55,0.89
9,M,0.81,-0.39
5,U,1.84,-0.79
5,P,1.17,0.94
3,Y,2.74,-0.72
8,W,1.08,-0.44
4,F,2.08,0.65
8,R,8.62,-0.79
6,L,0.89,-0.39
4,V,1.69,0.76
8,W,3.42,0.44
0,B,7.34,-0.56
0,J,1.85,0.28
0,J,3.91,0.5
0,D,3.51,-0.07
3,F,6.74,-0.99
7,W,1.78,0.92
5,A,9.81,-0.78
1,B,3.93,0.62
9,C,7.62,-0.13
9,M,8.98,0.39
0,B,1.06,0.1
2,I,1.4,0.42
1,Q,9.56,-0.56
6,G,4.01,-0.69
2,K,1.83,0.1
2,W,9.51,0.01
1,W,5.44,-0.67
6,T,6.15,0.58
1,A,4.61,0.36
5,E,4.24,-0.68
8,W,1,0.61
6,J,1.02,-0.16
5,R,9.51,-0.61
2,C,1.02,0.79
6,G,5.92,0.41
0,O,5.31,0.22
4,A,9.06,-0.07
2,C,7.87,0.15
1,B,8.04,-0.1
6,K,0.96,0.63
9,K,7.26,0
1,C,0.9,0.9
4,Q,6.28,-0.01
5,W,1.86,0.85
3,P,9.68,0.67
8,X,7.01,-0.05
4,D,7.36,-0.01
5,B,8.45,0.52
2,E,6.79,0.76
4,V,4.5,-0.2
2,T,1.12,0.36
6,F,9.32,0.15
6,N,6.75,0.55
5,E,4.69,0.1
3,F,6.81,-0.9
6,H,5.43,0.62
4,Y,8.97,0.14
7,X,8.49,1
5,J,5.88,0.57
8,T,9.14,0.31
8,E,2.67,-0.58
5,G,0.47,0.14
0,X,8.39,0.54
1,G,3.11,0.52
6,T,0.99,0.45
6,X,8.25,-0.32
3,O,2.45,0.99
1,P,5.56,0.08
0,L,1.19,0.55
8,G,7.67,0.45
9,V,8.64,0.77
2,H,5.04,0.07
7,O,2.52,0.33
9,D,9.67,-0.14
0,L,4.22,-0.47
3,U,9.12,-0.56
0,T,8.8,-0.86
2,R,2.91,-0.35
3,I,6.07,0.61
2,S,6.75,0.64
1,T,7.77,0.67
2,S,6.21,0.24
9,H,4.4,0.21
4,W,2.52,-0.12
3,F,6.01,0.37
1,E,3.95,0.8
1,T,4.98,-0.64
0,C,2.61,0.86
7,O,4.13,-0.76
4,S,8.07,0.81
5,T,5.17,0.78
2,L,3.49,0.97
9,Z,9.25,0.37
8,O,2.04,0.43
8,W,6.34,-0.64
9,B,4.99,0.92
5,K,9.23,-0.54
2,F,4.23,0.6
1,T,2.3,0.36
4,E,2.42,-0.92
0,F,6,0.98
2,J,4.8,0.52
0,F,9.48,-0.74
4,U,8.22,0.49
5,A,3.06,-0.38
1,R,5.63,0.86
7,E,7.75,0.85
7,D,5.38,0.48
8,B,7.75,0.49
1,X,6.57,0.99
1,J,5.18,0.87
8,O,5.09,-0.06
0,H,5.29,0.3
9,S,8.81,0.33
0,A,1.49,-0.77
3,S,2.84,-0.18
5,X,7.6,0.96
8,Z,2.51,0.95
7,V,5.67,-0.16
4,B,5.13,-0.31
9,O,1.62,-0.58
9,J,8.93,-0.43
9,U,9.13,-0.6
6,A,5.36,-0.37
2,G,7.49,0.12
8,B,8.02,-0.1
4,R,3.06,-0.01
8,H,2.73,0.73
1,M,5.22,-0.7
1,K,5.09,-0.29
0,U,6.14,0.9
7,V,5.52,-0.12
3,H,2.01,0.19
7,I,8.52,0.57
4,X,6.17,-0.52
4,X,9.48,-0.04
6,W,5.49,0.99
3,U,7.61,-0.85
1,W,8.05,-0.66
7,V,6.53,0.32
2,X,1.27,-0.24
6,Q,4.86,0.5
2,C,6.38,0.35
8,S,5.21,-0.77
1,U,8.85,0.47
9,E,8.6,0.35
9,D,4.58,-0.41
0,N,9.19,0.76
2,C,4.2,0.1
7,H,6.54,0.8
4,T,2.49,0.67
3,X,4.48,0.42
6,K,9.91,0.84
0,D,1.46,0.85
3,R,5.96,0.83
2,T,6.79,0.35
4,R,2.12,0.06
2,Q,4.39,0.88
6,U,1.79,-0.37
7,B,2.62,0.15
2,K,3.4,0.08
2,M,9.23,0.65
2,X,1.03,0.56
0,R,7.52,-0.25
6,B,4.21,0.35
8,B,1.16,0.95
9,H,3.98,-0.01
2,C,8.97,0.02
4,M,4.97,0.92
8,O,5.88,0.9
5,T,5.5,-0.21
0,I,5.99,-0.68
9,S,6.01,-0.87
7,J,4.04,0.81
7,V,1.01,0.47
6,M,1.18,-0.8
2,I,9.91,0.49
0,L,3.13,0.52
3,M,3.56,0.95
9,I,1.13,-0.48
6,F,6.75,0.71
3,H,4.73,0.77
5,R,6.38,-0.39
1,S,4.45,-0.83
8,R,7.92,0.89
2,Q,3.22,-0.23
4,V,7.23,0.78
5,O,7.59,0.33
6,R,2.95,0.08
9,L,6.82,1
0,Y,6.83,0.07
2,C,1.09,-0.8
4,I,1.85,-0.99
7,C,9.16,-0.94
3,Z,1.08,-0.1
3,X,8.7,0.91
9,S,4.34,0.25
0,L,1.17,0.23
0,Q,4.9,0.4
0,H,3.78,0.36
0,C,5.05,0.55
6,C,3.39,-0.77
5,N,2.17,0.97
9,G,5.53,0.7
9,R,8.08,0.56
6,G,2.42,0.01
8,X,6.52,-0.79
1,Y,8.32,0.49
8,Z,8.74,-0.77
5,P,0.75,0.25
4,H,0.31,-0.02
5,T,7.6,0.62
1,K,2.13,0.03
2,N,1.6,0.47
0,V,8.66,0.48
5,Y,3.64,-0.69
0,L,9.32,0.12
8,P,9.79,-0.04
0,W,4.91,0.35
3,W,6.2,-0.84
2,F,5.44,0.31
4,A,5.9,-0.72
6,X,0.03,-0.02
9,I,0.7,0
2,T,6.94,0.39
2,U,3.52,0.37
4,X,7.99,-0.68
9,D,9.37,0.88
0,I,4.44,0.88
2,U,1.83,0.45
5,H,1.13,0.91
0,A,7.96,-0.19
7,A,4.35,0.56
6,M,7.27,-0.82
7,A,6.08,-0.95
4,I,7.18,0.3
7,R,7.57,0.66
7,I,2.06,0.25
9,P,2.73,-0.86
1,P,8.12,0.74
8,I,6.15,-0.5
5,V,7.04,0.54
2,R,1.11,-0.59
1,Z,8.36,-0.05
0,U,3.86,0.22
0,K,1.78,0.76
0,I,7.24,-0.36
5,P,6.39,-0.13
2,X,5.49,0.65
7,X,8.13,1
3,D,7.66,0.68
0,V,9.49,0.78
0,L,9.55,0.59
2,G,4.18,-0.66
4,X,9.28,0.89
1,C,6.7,-0.89
